# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
17	25.400
24	25.400
36	25.400
37	25.400
42	25.400
4	25.500
8	25.500
10	25.500
12	25.500
22	25.500
34	25.500
49	25.500
2	25.600
10	25.600
15	25.600
18	25.600
20	25.600
38	25.600
44	25.600
50	25.600
1	25.700
4	25.700
13	25.700
14	25.700
17	25.700
19	25.700
24	25.700
25	25.700
30	25.700
32	25.700
34	25.700
39	25.700
43	25.700
49	25.700
14	25.800
20	25.800
22	25.800
32	25.800
38	25.800
5	25.900
6	25.900
13	25.900
18	25.900
24	25.900
33	25.900
37	25.900
40	25.900
50	25.900
5	26.000
10	26.000
12	26.000
31	26.000
46	26.000
48	26.000
49	26.000
2	26.100
3	26.100
8	26.100
10	26.100
11	26.100
16	26.100
41	26.100
50	26.100
2	26.200
3	26.200
11	26.200
16	26.200
21	26.200
28	26.200
40	26.200
43	26.200
1	26.300
9	26.300
14	26.300
18	26.300
21	26.300
22	26.300
23	26.300
28	26.300
40	26.300
44	26.300
48	26.300
2	26.400
3	26.400
5	26.400
7	26.400
12	26.400
14	26.400
17	26.400
18	26.400
21	26.400
24	26.400
35	26.400
44	26.400
45	26.400
48	26.400
3	26.500
14	26.500
22	26.500
27	26.500
34	26.500
37	26.500
38	26.500
4	26.600
24	26.600
31	26.600
35	26.600
44	26.600
45	26.600
50	26.600
4	26.700
5	26.700
10	26.700
15	26.700
19	26.700
24	26.700
27	26.700
42	26.700
44	26.700
48	26.700
49	26.700
2	26.800
3	26.800
10	26.800
14	26.800
26	26.800
29	26.800
32	26.800
33	26.800
36	26.800
39	26.800
40	26.800
43	26.800
44	26.800
4	26.900
16	26.900
30	26.900
33	26.900
38	26.900
47	26.900
49	26.900
1	27.000
7	27.000
15	27.000
16	27.000
32	27.000
33	27.000
44	27.000
50	27.000
4	27.100
17	27.100
22	27.100
37	27.100
45	27.100
2	27.200
3	27.200
5	27.200
18	27.200
20	27.200
22	27.200
25	27.200
30	27.200
35	27.200
40	27.200
41	27.200
43	27.200
3	27.300
32	27.300
45	27.300
49	27.300
6	27.400
10	27.400
12	27.400
13	27.400
14	27.400
16	27.400
21	27.400
25	27.400
30	27.400
33	27.400
37	27.400
42	27.400
45	27.400
47	27.400
49	27.400
3	27.500
5	27.500
7	27.500
9	27.500
12	27.500
20	27.500
36	27.500
40	27.500
46	27.500
47	27.500
1	27.600
5	27.600
7	27.600
9	27.600
11	27.600
13	27.600
16	27.600
17	27.600
27	27.600
31	27.600
34	27.600
35	27.600
39	27.600
41	27.600
3	27.700
4	27.700
9	27.700
12	27.700
20	27.700
25	27.700
30	27.700
31	27.700
38	27.700
39	27.700
40	27.700
45	27.700
3	27.800
9	27.800
10	27.800
28	27.800
34	27.800
41	27.800
44	27.800
1	27.900
6	27.900
10	27.900
12	27.900
16	27.900
21	27.900
25	27.900
29	27.900
33	27.900
35	27.900
38	27.900
43	27.900
4	28.000
6	28.000
11	28.000
13	28.000
19	28.000
34	28.000
39	28.000
40	28.000
41	28.000
48	28.000
1	28.100
7	28.100
21	28.100
22	28.100
30	28.100
33	28.100
36	28.100
38	28.100
41	28.100
2	28.200
11	28.200
19	28.200
26	28.200
29	28.200
36	28.200
41	28.200
45	28.200
47	28.200
48	28.200
50	28.200
2	28.300
5	28.300
11	28.300
21	28.300
24	28.300
32	28.300
33	28.300
36	28.300
37	28.300
39	28.300
5	28.400
11	28.400
14	28.400
19	28.400
20	28.400
26	28.400
28	28.400
29	28.400
31	28.400
38	28.400
40	28.400
44	28.400
45	28.400
7	28.500
17	28.500
20	28.500
23	28.500
24	28.500
40	28.500
41	28.500
45	28.500
48	28.500
50	28.500
6	28.600
7	28.600
12	28.600
14	28.600
20	28.600
32	28.600
36	28.600
44	28.600
48	28.600
2	28.700
4	28.700
9	28.700
16	28.700
25	28.700
37	28.700
49	28.700
16	28.800
18	28.800
34	28.800
40	28.800
41	28.800
45	28.800
50	28.800
4	28.900
9	28.900
12	28.900
13	28.900
15	28.900
17	28.900
18	28.900
19	28.900
22	28.900
28	28.900
32	28.900
42	28.900
45	28.900
50	28.900
1	29.000
3	29.000
7	29.000
11	29.000
19	29.000
28	29.000
34	29.000
38	29.000
45	29.000
2	29.100
7	29.100
11	29.100
13	29.100
16	29.100
23	29.100
27	29.100
30	29.100
32	29.100
49	29.100
8	29.200
9	29.200
24	29.200
25	29.200
31	29.200
38	29.200
39	29.200
42	29.200
1	29.300
17	29.300
28	29.300
41	29.300
45	29.300
5	29.400
10	29.400
21	29.400
24	29.400
26	29.400
27	29.400
28	29.400
33	29.400
34	29.400
50	29.400
11	29.500
15	29.500
16	29.500
25	29.500
39	29.500
40	29.500
44	29.500
46	29.500
48	29.500
2	29.600
9	29.600
11	29.600
26	29.600
27	29.600
7	29.700
14	29.700
21	29.700
26	29.700
29	29.700
30	29.700
45	29.700
46	29.700
9	29.800
12	29.800
16	29.800
19	29.800
23	29.800
25	29.800
47	29.800
1	29.900
11	29.900
21	29.900
26	29.900
31	29.900
37	29.900
2	30.000
32	30.000
46	30.000
2	30.100
11	30.100
12	30.100
13	30.100
19	30.100
27	30.100
30	30.100
34	30.100
9	30.200
18	30.200
19	30.200
24	30.200
27	30.200
33	30.200
39	30.200
40	30.200
9	30.300
14	30.300
17	30.300
23	30.300
28	30.300
44	30.300
3	30.400
9	30.400
10	30.400
17	30.400
45	30.400
1	30.500
4	30.500
9	30.500
16	30.500
17	30.500
18	30.500
19	30.500
20	30.500
24	30.500
29	30.500
31	30.500
32	30.500
37	30.500
39	30.500
46	30.500
49	30.500
4	30.600
5	30.600
14	30.600
17	30.600
35	30.600
37	30.600
40	30.600
47	30.600
48	30.600
49	30.600
6	30.700
8	30.700
12	30.700
13	30.700
17	30.700
24	30.700
37	30.700
41	30.700
43	30.700
50	30.700
2	30.800
4	30.800
5	30.800
29	30.800
39	30.800
46	30.800
15	30.900
16	30.900
22	30.900
32	30.900
33	30.900
34	30.900
35	30.900
44	30.900
46	30.900
47	30.900
48	30.900
50	30.900
1	31.000
4	31.000
6	31.000
11	31.000
13	31.000
20	31.000
32	31.000
35	31.000
37	31.000
45	31.000
6	31.100
8	31.100
9	31.100
12	31.100
15	31.100
36	31.100
44	31.100
49	31.100
9	31.200
10	31.200
14	31.200
20	31.200
28	31.200
30	31.200
32	31.200
40	31.200
41	31.200
45	31.200
12	31.300
17	31.300
18	31.300
25	31.300
27	31.300
29	31.300
32	31.300
40	31.300
49	31.300
4	31.400
9	31.400
13	31.400
16	31.400
21	31.400
23	31.400
24	31.400
34	31.400
42	31.400
46	31.400
48	31.400
1	31.500
5	31.500
6	31.500
25	31.500
31	31.500
33	31.500
36	31.500
39	31.500
40	31.500
46	31.500
47	31.500
1	31.600
9	31.600
21	31.600
37	31.600
44	31.600
45	31.600
48	31.600
9	31.700
14	31.700
15	31.700
18	31.700
20	31.700
23	31.700
27	31.700
34	31.700
39	31.700
40	31.700
48	31.700
2	31.800
5	31.800
12	31.800
17	31.800
20	31.800
26	31.800
34	31.800
38	31.800
43	31.800
48	31.800
50	31.800
3	31.900
4	31.900
7	31.900
17	31.900
19	31.900
31	31.900
1	32.000
8	32.000
9	32.000
20	32.000
28	32.000
31	32.000
35	32.000
37	32.000
39	32.000
47	32.000
50	32.000
6	32.100
8	32.100
16	32.100
17	32.100
24	32.100
29	32.100
30	32.100
31	32.100
35	32.100
38	32.100
39	32.100
42	32.100
43	32.100
3	32.200
27	32.200
31	32.200
40	32.200
41	32.200
48	32.200
4	32.300
5	32.300
6	32.300
8	32.300
12	32.300
14	32.300
20	32.300
24	32.300
26	32.300
30	32.300
37	32.300
45	32.300
49	32.300
50	32.300
7	32.400
9	32.400
17	32.400
21	32.400
25	32.400
33	32.400
38	32.400
40	32.400
41	32.400
49	32.400
2	32.500
10	32.500
15	32.500
24	32.500
27	32.500
31	32.500
32	32.500
37	32.500
38	32.500
39	32.500
41	32.500
2	32.600
16	32.600
24	32.600
26	32.600
29	32.600
30	32.600
36	32.600
41	32.600
46	32.600
2	32.700
3	32.700
5	32.700
8	32.700
9	32.700
11	32.700
12	32.700
13	32.700
21	32.700
23	32.700
25	32.700
27	32.700
29	32.700
37	32.700
38	32.700
9	32.800
13	32.800
36	32.800
37	32.800
47	32.800
4	32.900
7	32.900
17	32.900
18	32.900
28	32.900
29	32.900
31	32.900
37	32.900
38	32.900
40	32.900
48	32.900
2	33.000
4	33.000
17	33.000
22	33.000
33	33.000
34	33.000
35	33.000
37	33.000
41	33.000
4	33.100
11	33.100
18	33.100
22	33.100
27	33.100
32	33.100
36	33.100
40	33.100
45	33.100
47	33.100
6	33.200
13	33.200
15	33.200
25	33.200
27	33.200
32	33.200
34	33.200
38	33.200
39	33.200
45	33.200
4	33.300
6	33.300
12	33.300
16	33.300
18	33.300
25	33.300
28	33.300
29	33.300
31	33.300
50	33.300
7	33.400
8	33.400
22	33.400
27	33.400
28	33.400
29	33.400
48	33.400
49	33.400
6	33.500
9	33.500
10	33.500
13	33.500
14	33.500
17	33.500
34	33.500
43	33.500
1	33.600
6	33.600
14	33.600
18	33.600
19	33.600
27	33.600
29	33.600
32	33.600
37	33.600
2	33.700
10	33.700
13	33.700
14	33.700
29	33.700
35	33.700
41	33.700
42	33.700
44	33.700
2	33.800
5	33.800
18	33.800
28	33.800
31	33.800
33	33.800
35	33.800
39	33.800
40	33.800
43	33.800
45	33.800
7	33.900
9	33.900
27	33.900
33	33.900
34	33.900
40	33.900
48	33.900
49	33.900
3	34.000
5	34.000
7	34.000
15	34.000
39	34.000
42	34.000
19	34.100
24	34.100
49	34.100
50	34.100
28	34.200
29	34.200
30	34.200
41	34.200
50	34.200
3	34.300
12	34.300
14	34.300
26	34.300
30	34.300
32	34.300
34	34.300
36	34.300
38	34.300
42	34.300
3	34.400
4	34.400
5	34.400
12	34.400
13	34.400
24	34.400
25	34.400
29	34.400
1	34.500
2	34.500
10	34.500
13	34.500
18	34.500
20	34.500
21	34.500
24	34.500
25	34.500
27	34.500
28	34.500
29	34.500
33	34.500
36	34.500
37	34.500
46	34.500
1	34.600
3	34.600
5	34.600
9	34.600
10	34.600
12	34.600
26	34.600
37	34.600
39	34.600
41	34.600
43	34.600
47	34.600
6	34.700
12	34.700
13	34.700
15	34.700
18	34.700
19	34.700
20	34.700
22	34.700
33	34.700
36	34.700
39	34.700
48	34.700
7	34.800
9	34.800
16	34.800
19	34.800
25	34.800
36	34.800
38	34.800
40	34.800
1	34.900
3	34.900
18	34.900
21	34.900
27	34.900
29	34.900
35	34.900
36	34.900
1	35.000
7	35.000
15	35.000
30	35.000
32	35.000
42	35.000
8	35.100
9	35.100
10	35.100
17	35.100
18	35.100
19	35.100
20	35.100
26	35.100
28	35.100
32	35.100
35	35.100
42	35.100
48	35.100
50	35.100
6	35.200
7	35.200
8	35.200
10	35.200
14	35.200
25	35.200
32	35.200
34	35.200
44	35.200
1	35.300
2	35.300
3	35.300
16	35.300
21	35.300
29	35.300
33	35.300
34	35.300
37	35.300
42	35.300
9	35.400
10	35.400
11	35.400
19	35.400
22	35.400
25	35.400
26	35.400
37	35.400
39	35.400
46	35.400
48	35.400
1	35.500
8	35.500
11	35.500
15	35.500
28	35.500
29	35.500
32	35.500
34	35.500
35	35.500
38	35.500
4	35.600
5	35.600
12	35.600
22	35.600
26	35.600
30	35.600
33	35.600
34	35.600
37	35.600
45	35.600
3	35.700
10	35.700
12	35.700
13	35.700
16	35.700
21	35.700
37	35.700
42	35.700
48	35.700
2	35.800
11	35.800
19	35.800
21	35.800
25	35.800
43	35.800
4	35.900
14	35.900
17	35.900
23	35.900
25	35.900
31	35.900
35	35.900
37	35.900
44	35.900
48	35.900
10	36.000
31	36.000
35	36.000
41	36.000
43	36.000
45	36.000
48	36.000
1	36.100
2	36.100
4	36.100
5	36.100
13	36.100
17	36.100
20	36.100
29	36.100
35	36.100
39	36.100
44	36.100
45	36.100
19	36.200
22	36.200
27	36.200
39	36.200
40	36.200
43	36.200
45	36.200
50	36.200
1	36.300
8	36.300
9	36.300
13	36.300
16	36.300
18	36.300
22	36.300
26	36.300
36	36.300
42	36.300
4	36.400
6	36.400
13	36.400
17	36.400
24	36.400
48	36.400
5	36.500
9	36.500
12	36.500
14	36.500
43	36.500
18	36.600
29	36.600
33	36.600
36	36.600
48	36.600
49	36.600
5	36.700
6	36.700
29	36.700
35	36.700
41	36.700
46	36.700
49	36.700
5	36.800
6	36.800
9	36.800
25	36.800
29	36.800
38	36.800
49	36.800
4	36.900
7	36.900
11	36.900
12	36.900
17	36.900
19	36.900
25	36.900
29	36.900
40	36.900
47	36.900
3	37.000
10	37.000
16	37.000
22	37.000
27	37.000
30	37.000
44	37.000
48	37.000
3	37.100
8	37.100
20	37.100
22	37.100
27	37.100
32	37.100
33	37.100
42	37.100
50	37.100
1	37.200
5	37.200
11	37.200
12	37.200
27	37.200
29	37.200
31	37.200
35	37.200
44	37.200
47	37.200
49	37.200
6	37.300
7	37.300
8	37.300
11	37.300
14	37.300
17	37.300
21	37.300
24	37.300
33	37.300
35	37.300
36	37.300
37	37.300
49	37.300
6	37.400
7	37.400
15	37.400
27	37.400
34	37.400
35	37.400
36	37.400
43	37.400
9	37.500
14	37.500
23	37.500
30	37.500
31	37.500
39	37.500
44	37.500
49	37.500
3	37.600
4	37.600
19	37.600
20	37.600
41	37.600
5	37.700
10	37.700
15	37.700
24	37.700
27	37.700
29	37.700
35	37.700
36	37.700
48	37.700
9	37.800
14	37.800
19	37.800
20	37.800
37	37.800
39	37.800
44	37.800
46	37.800
1	37.900
7	37.900
14	37.900
17	37.900
26	37.900
35	37.900
37	37.900
40	37.900
44	37.900
48	37.900
50	37.900
2	38.000
7	38.000
27	38.000
35	38.000
38	38.000
42	38.000
46	38.000
1	38.100
5	38.100
7	38.100
11	38.100
12	38.100
14	38.100
17	38.100
25	38.100
5	38.200
10	38.200
15	38.200
20	38.200
28	38.200
29	38.200
35	38.200
37	38.200
39	38.200
50	38.200
9	38.300
14	38.300
23	38.300
26	38.300
28	38.300
33	38.300
34	38.300
14	38.400
15	38.400
24	38.400
26	38.400
43	38.400
49	38.400
3	38.500
9	38.500
10	38.500
17	38.500
21	38.500
23	38.500
25	38.500
32	38.500
48	38.500
3	38.600
4	38.600
15	38.600
21	38.600
22	38.600
31	38.600
37	38.600
42	38.600
9	38.700
12	38.700
21	38.700
23	38.700
25	38.700
26	38.700
30	38.700
45	38.700
2	38.800
5	38.800
9	38.800
14	38.800
30	38.800
38	38.800
11	38.900
13	38.900
14	38.900
15	38.900
17	38.900
30	38.900
31	38.900
47	38.900
17	39.000
31	39.000
35	39.000
38	39.000
45	39.000
3	39.100
11	39.100
15	39.100
20	39.100
28	39.100
37	39.100
38	39.100
44	39.100
46	39.100
7	39.200
13	39.200
14	39.200
15	39.200
17	39.200
25	39.200
30	39.200
35	39.200
36	39.200
45	39.200
2	39.300
3	39.300
5	39.300
7	39.300
17	39.300
18	39.300
19	39.300
22	39.300
26	39.300
27	39.300
29	39.300
31	39.300
37	39.300
43	39.300
44	39.300
46	39.300
47	39.300
49	39.300
50	39.300
3	39.400
9	39.400
27	39.400
38	39.400
40	39.400
1	39.500
4	39.500
11	39.500
19	39.500
22	39.500
29	39.500
35	39.500
36	39.500
44	39.500
45	39.500
4	39.600
8	39.600
11	39.600
17	39.600
21	39.600
24	39.600
27	39.600
36	39.600
47	39.600
3	39.700
13	39.700
15	39.700
18	39.700
21	39.700
22	39.700
25	39.700
29	39.700
33	39.700
35	39.700
3	39.800
5	39.800
10	39.800
19	39.800
22	39.800
28	39.800
36	39.800
49	39.800
10	39.900
17	39.900
27	39.900
32	39.900
36	39.900
39	39.900
41	39.900
43	39.900
44	39.900
45	39.900
49	39.900
10	40.000
12	40.000
18	40.000
26	40.000
33	40.000
34	40.000
49	40.000
1	40.100
3	40.100
5	40.100
13	40.100
18	40.100
20	40.100
23	40.100
28	40.100
31	40.100
32	40.100
47	40.100
4	40.200
7	40.200
9	40.200
13	40.200
19	40.200
20	40.200
21	40.200
27	40.200
34	40.200
35	40.200
45	40.200
46	40.200
48	40.200
7	40.300
9	40.300
17	40.300
29	40.300
30	40.300
32	40.300
42	40.300
46	40.300
48	40.300
49	40.300
8	40.400
13	40.400
14	40.400
15	40.400
19	40.400
31	40.400
37	40.400
44	40.400
47	40.400
4	40.500
14	40.500
19	40.500
21	40.500
23	40.500
34	40.500
36	40.500
37	40.500
46	40.500
48	40.500
5	40.600
12	40.600
16	40.600
23	40.600
38	40.600
44	40.600
50	40.600
5	40.700
10	40.700
15	40.700
20	40.700
22	40.700
25	40.700
30	40.700
39	40.700
44	40.700
46	40.700
8	40.800
9	40.800
12	40.800
27	40.800
36	40.800
44	40.800
2	40.900
8	40.900
9	40.900
14	40.900
24	40.900
27	40.900
28	40.900
29	40.900
2	41.000
4	41.000
19	41.000
22	41.000
37	41.000
41	41.000
44	41.000
4	41.100
12	41.100
18	41.100
28	41.100
33	41.100
34	41.100
40	41.100
6	41.200
7	41.200
8	41.200
12	41.200
26	41.200
31	41.200
39	41.200
40	41.200
41	41.200
49	41.200
2	41.300
3	41.300
4	41.300
7	41.300
13	41.300
24	41.300
25	41.300
33	41.300
35	41.300
44	41.300
48	41.300
1	41.400
6	41.400
12	41.400
13	41.400
14	41.400
15	41.400
22	41.400
30	41.400
47	41.400
49	41.400
12	41.500
17	41.500
22	41.500
31	41.500
36	41.500
42	41.500
48	41.500
10	41.600
13	41.600
14	41.600
20	41.600
28	41.600
30	41.600
36	41.600
47	41.600
7	41.700
12	41.700
15	41.700
17	41.700
19	41.700
21	41.700
25	41.700
33	41.700
45	41.700
3	41.800
9	41.800
11	41.800
14	41.800
16	41.800
22	41.800
29	41.800
33	41.800
34	41.800
4	41.900
6	41.900
9	41.900
15	41.900
21	41.900
22	41.900
26	41.900
35	41.900
36	41.900
38	41.900
39	41.900
40	41.900
46	41.900
49	41.900
1	42.000
5	42.000
15	42.000
17	42.000
22	42.000
27	42.000
36	42.000
40	42.000
44	42.000
47	42.000
16	42.100
22	42.100
25	42.100
29	42.100
42	42.100
4	42.200
11	42.200
13	42.200
14	42.200
24	42.200
33	42.200
38	42.200
39	42.200
41	42.200
5	42.300
13	42.300
17	42.300
20	42.300
28	42.300
31	42.300
35	42.300
38	42.300
43	42.300
49	42.300
50	42.300
2	42.400
3	42.400
4	42.400
9	42.400
10	42.400
14	42.400
15	42.400
16	42.400
19	42.400
22	42.400
31	42.400
37	42.400
39	42.400
42	42.400
43	42.400
46	42.400
50	42.400
2	42.500
5	42.500
16	42.500
17	42.500
21	42.500
24	42.500
28	42.500
37	42.500
38	42.500
3	42.600
5	42.600
20	42.600
21	42.600
24	42.600
25	42.600
26	42.600
30	42.600
37	42.600
38	42.600
39	42.600
41	42.600
42	42.600
11	42.700
22	42.700
31	42.700
33	42.700
36	42.700
38	42.700
45	42.700
12	42.800
24	42.800
25	42.800
29	42.800
33	42.800
36	42.800
37	42.800
42	42.800
46	42.800
48	42.800
7	42.900
15	42.900
16	42.900
17	42.900
20	42.900
25	42.900
27	42.900
31	42.900
32	42.900
34	42.900
46	42.900
8	43.000
9	43.000
27	43.000
31	43.000
33	43.000
40	43.000
3	43.100
5	43.100
11	43.100
13	43.100
19	43.100
23	43.100
26	43.100
27	43.100
31	43.100
33	43.100
40	43.100
43	43.100
46	43.100
11	43.200
26	43.200
31	43.200
32	43.200
33	43.200
48	43.200
1	43.300
9	43.300
10	43.300
24	43.300
38	43.300
40	43.300
43	43.300
7	43.400
20	43.400
23	43.400
28	43.400
33	43.400
34	43.400
49	43.400
3	43.500
25	43.500
30	43.500
32	43.500
33	43.500
41	43.500
48	43.500
49	43.500
8	43.600
11	43.600
13	43.600
14	43.600
16	43.600
19	43.600
23	43.600
32	43.600
35	43.600
49	43.600
4	43.700
5	43.700
8	43.700
24	43.700
30	43.700
34	43.700
36	43.700
38	43.700
39	43.700
40	43.700
1	43.800
7	43.800
18	43.800
24	43.800
27	43.800
30	43.800
35	43.800
45	43.800
49	43.800
3	43.900
19	43.900
31	43.900
41	43.900
44	43.900
4	44.000
10	44.000
11	44.000
17	44.000
18	44.000
26	44.000
28	44.000
40	44.000
43	44.000
14	44.100
19	44.100
29	44.100
30	44.100
31	44.100
37	44.100
41	44.100
48	44.100
49	44.100
50	44.100
8	44.200
17	44.200
21	44.200
31	44.200
35	44.200
43	44.200
44	44.200
22	44.300
25	44.300
27	44.300
30	44.300
31	44.300
34	44.300
38	44.300
6	44.400
11	44.400
33	44.400
37	44.400
6	44.500
15	44.500
17	44.500
24	44.500
28	44.500
34	44.500
38	44.500
39	44.500
45	44.500
1	44.600
2	44.600
6	44.600
8	44.600
10	44.600
17	44.600
19	44.600
20	44.600
30	44.600
38	44.600
44	44.600
48	44.600
22	44.700
24	44.700
38	44.700
41	44.700
47	44.700
8	44.800
9	44.800
16	44.800
26	44.800
28	44.800
30	44.800
36	44.800
37	44.800
39	44.800
42	44.800
43	44.800
8	44.900
9	44.900
12	44.900
17	44.900
26	44.900
38	44.900
39	44.900
40	44.900
3	45.000
5	45.000
7	45.000
12	45.000
16	45.000
32	45.000
46	45.000
47	45.000
3	45.100
5	45.100
16	45.100
31	45.100
39	45.100
50	45.100
10	45.200
13	45.200
17	45.200
19	45.200
26	45.200
29	45.200
35	45.200
38	45.200
3	45.300
4	45.300
5	45.300
15	45.300
21	45.300
24	45.300
28	45.300
32	45.300
39	45.300
45	45.300
46	45.300
9	45.400
11	45.400
20	45.400
31	45.400
37	45.400
38	45.400
40	45.400
45	45.400
46	45.400
3	45.500
11	45.500
14	45.500
27	45.500
29	45.500
36	45.500
44	45.500
4	45.600
15	45.600
19	45.600
25	45.600
27	45.600
38	45.600
1	45.700
20	45.700
38	45.700
41	45.700
45	45.700
48	45.700
6	45.800
7	45.800
16	45.800
23	45.800
27	45.800
29	45.800
35	45.800
38	45.800
1	45.900
10	45.900
12	45.900
18	45.900
28	45.900
33	45.900
37	45.900
47	45.900
49	45.900
2	46.000
4	46.000
5	46.000
7	46.000
10	46.000
11	46.000
13	46.000
20	46.000
22	46.000
29	46.000
30	46.000
32	46.000
35	46.000
37	46.000
43	46.000
44	46.000
17	46.100
22	46.100
28	46.100
46	46.100
48	46.100
17	46.200
19	46.200
39	46.200
40	46.200
44	46.200
46	46.200
2	46.300
4	46.300
17	46.300
24	46.300
26	46.300
28	46.300
34	46.300
35	46.300
37	46.300
42	46.300
43	46.300
7	46.400
10	46.400
21	46.400
23	46.400
31	46.400
36	46.400
41	46.400
49	46.400
7	46.500
8	46.500
15	46.500
24	46.500
30	46.500
39	46.500
40	46.500
46	46.500
7	46.600
17	46.600
22	46.600
23	46.600
26	46.600
29	46.600
30	46.600
33	46.600
41	46.600
47	46.600
2	46.700
7	46.700
14	46.700
16	46.700
17	46.700
25	46.700
26	46.700
29	46.700
39	46.700
42	46.700
44	46.700
2	46.800
17	46.800
19	46.800
22	46.800
24	46.800
26	46.800
29	46.800
32	46.800
40	46.800
44	46.800
5	46.900
12	46.900
13	46.900
34	46.900
38	46.900
42	46.900
50	46.900
2	47.000
5	47.000
8	47.000
18	47.000
22	47.000
23	47.000
25	47.000
27	47.000
29	47.000
36	47.000
46	47.000
10	47.100
18	47.100
23	47.100
26	47.100
29	47.100
3	47.200
7	47.200
19	47.200
30	47.200
33	47.200
38	47.200
46	47.200
49	47.200
6	47.300
11	47.300
14	47.300
17	47.300
18	47.300
27	47.300
28	47.300
30	47.300
34	47.300
49	47.300
11	47.400
12	47.400
14	47.400
17	47.400
29	47.400
30	47.400
33	47.400
38	47.400
43	47.400
5	47.500
8	47.500
19	47.500
23	47.500
28	47.500
32	47.500
37	47.500
39	47.500
41	47.500
42	47.500
46	47.500
16	47.600
17	47.600
18	47.600
23	47.600
35	47.600
39	47.600
47	47.600
6	47.700
31	47.700
36	47.700
6	47.800
13	47.800
20	47.800
28	47.800
31	47.800
32	47.800
49	47.800
2	47.900
3	47.900
6	47.900
14	47.900
26	47.900
34	47.900
39	47.900
41	47.900
42	47.900
5	48.000
9	48.000
11	48.000
23	48.000
31	48.000
47	48.000
49	48.000
2	48.100
8	48.100
9	48.100
13	48.100
20	48.100
28	48.100
33	48.100
34	48.100
1	48.200
9	48.200
19	48.200
31	48.200
47	48.200
2	48.300
9	48.300
13	48.300
21	48.300
23	48.300
29	48.300
41	48.300
44	48.300
45	48.300
9	48.400
15	48.400
19	48.400
22	48.400
25	48.400
28	48.400
30	48.400
35	48.400
36	48.400
37	48.400
39	48.400
42	48.400
43	48.400
4	48.500
8	48.500
9	48.500
12	48.500
22	48.500
25	48.500
29	48.500
36	48.500
46	48.500
49	48.500
5	48.600
6	48.600
21	48.600
35	48.600
42	48.600
44	48.600
46	48.600
1	48.700
7	48.700
13	48.700
19	48.700
33	48.700
34	48.700
38	48.700
46	48.700
48	48.700
6	48.800
11	48.800
13	48.800
20	48.800
22	48.800
26	48.800
27	48.800
32	48.800
33	48.800
36	48.800
11	48.900
12	48.900
15	48.900
19	48.900
20	48.900
22	48.900
26	48.900
39	48.900
42	48.900
44	48.900
6	49.000
11	49.000
13	49.000
24	49.000
25	49.000
27	49.000
28	49.000
29	49.000
36	49.000
42	49.000
44	49.000
6	49.100
7	49.100
9	49.100
13	49.100
19	49.100
27	49.100
34	49.100
2	49.200
15	49.200
16	49.200
18	49.200
19	49.200
32	49.200
33	49.200
35	49.200
38	49.200
40	49.200
49	49.200
5	49.300
11	49.300
15	49.300
17	49.300
27	49.300
36	49.300
4	49.400
14	49.400
31	49.400
33	49.400
37	49.400
45	49.400
48	49.400
1	49.500
8	49.500
10	49.500
15	49.500
27	49.500
29	49.500
37	49.500
46	49.500
47	49.500
48	49.500
50	49.500
7	49.600
9	49.600
10	49.600
11	49.600
23	49.600
25	49.600
28	49.600
34	49.600
36	49.600
37	49.600
38	49.600
45	49.600
6	49.700
7	49.700
16	49.700
28	49.700
29	49.700
37	49.700
47	49.700
1	49.800
2	49.800
8	49.800
12	49.800
14	49.800
17	49.800
24	49.800
26	49.800
27	49.800
28	49.800
30	49.800
36	49.800
39	49.800
42	49.800
47	49.800
50	49.800
5	49.900
7	49.900
9	49.900
17	49.900
23	49.900
25	49.900
28	49.900
34	49.900
37	49.900
38	49.900
42	49.900
43	49.900
44	49.900
46	49.900
1	50.000
2	50.000
8	50.000
16	50.000
18	50.000
22	50.000
23	50.000
25	50.000
32	50.000
33	50.000
48	50.000
1	50.100
8	50.100
12	50.100
17	50.100
18	50.100
24	50.100
25	50.100
26	50.100
30	50.100
31	50.100
32	50.100
36	50.100
40	50.100
41	50.100
48	50.100
1	50.200
3	50.200
8	50.200
10	50.200
13	50.200
17	50.200
19	50.200
36	50.200
40	50.200
49	50.200
50	50.200
13	50.300
15	50.300
20	50.300
21	50.300
31	50.300
33	50.300
37	50.300
50	50.300
4	50.400
15	50.400
22	50.400
26	50.400
28	50.400
34	50.400
36	50.400
38	50.400
48	50.400
6	50.500
23	50.500
32	50.500
34	50.500
37	50.500
49	50.500
3	50.600
10	50.600
19	50.600
34	50.600
40	50.600
5	50.700
8	50.700
10	50.700
12	50.700
27	50.700
39	50.700
45	50.700
46	50.700
47	50.700
48	50.700
9	50.800
11	50.800
19	50.800
24	50.800
27	50.800
37	50.800
42	50.800
1	50.900
2	50.900
16	50.900
31	50.900
38	50.900
42	50.900
7	51.000
23	51.000
39	51.000
43	51.000
44	51.000
45	51.000
3	51.100
4	51.100
5	51.100
7	51.100
17	51.100
19	51.100
21	51.100
23	51.100
29	51.100
31	51.100
37	51.100
46	51.100
47	51.100
5	51.200
7	51.200
9	51.200
12	51.200
28	51.200
38	51.200
44	51.200
46	51.200
47	51.200
9	51.300
10	51.300
13	51.300
21	51.300
30	51.300
37	51.300
